Review,Sentiment,clean_text
decent product,neutral,decent product
did not meet expectations,negative,meet expectations
bad quality,negative,bad quality
not specified,negative,specified
absolute rubbish!,negative,absolute rubbish
did not meet expectations,negative,meet expectations
good quality product,positive,good quality product
mind-blowing purchase,positive,mindblowing purchase
great product,positive,great product
worthless,negative,worthless
excellent,positive,excellent
brilliant,positive,brilliant
classy product,positive,classy product
did not meet expectations,negative,meet expectations
fair,neutral,fair
not recommended at all,negative,recommended
excellent,positive,excellent
fair,negative,fair
simply awesome,neutral,simply awesome
hated it!,negative,hated
great product,positive,great product
good,neutral,good
don't waste your money,negative,dont waste money
hated it!,negative,hated
worst experience ever!,neutral,worst experience ever
nice,negative,nice
not good,negative,good
very poor,neutral,poor
useless product,negative,useless product
awesome,neutral,awesome
must buy!,positive,must buy
classy product,positive,classy product
worth every penny,positive,worth every penny
pretty good,positive,pretty good
really nice,neutral,really nice
slightly disappointed,neutral,slightly disappointed
nice product,positive,nice product
best in the market!,positive,best market
not recommended at all,negative,recommended
unsatisfactory,neutral,unsatisfactory
perfect product!,positive,perfect product
very poor,negative,poor
delightful,positive,delightful
highly recommended,positive,highly recommended
highly recommended,positive,highly recommended
mind-blowing purchase,positive,mindblowing purchase
brilliant,positive,brilliant
best in the market!,positive,best market
not specified,negative,specified
worth every penny,positive,worth every penny
terrific purchase,positive,terrific purchase
fair,negative,fair
absolute rubbish!,negative,absolute rubbish
not specified,positive,specified
fabulous!,positive,fabulous
hated it!,negative,hated
worth every penny,positive,worth every penny
hated it!,negative,hated
slightly disappointed,neutral,slightly disappointed
must buy!,positive,must buy
really nice,positive,really nice
delightful,positive,delightful
not specified,positive,specified
excellent,neutral,excellent
decent product,positive,decent product
mind-blowing purchase,positive,mindblowing purchase
good quality product,neutral,good quality product
perfect product!,positive,perfect product
very poor,negative,poor
not specified,neutral,specified
awesome,positive,awesome
simply awesome,positive,simply awesome
wonderful,negative,wonderful
must buy!,positive,must buy
brilliant,positive,brilliant
pretty good,positive,pretty good
good choice,neutral,good choice
not good,negative,good
slightly disappointed,negative,slightly disappointed
mind-blowing purchase,positive,mindblowing purchase
good choice,positive,good choice
customer support not available.,negative,customer support available
did not meet expectations,negative,meet expectations
awesome,positive,awesome
bad quality,neutral,bad quality
worth the money,positive,worth money
wonderful,positive,wonderful
pretty good,neutral,pretty good
useless product,neutral,useless product
not good,negative,good
fair,neutral,fair
fair,neutral,fair
just okay,neutral,okay
worst experience ever!,negative,worst experience ever
good choice,neutral,good choice
useless product,negative,useless product
worth every penny,positive,worth every penny
just wow!,positive,wow
highly recommended,positive,highly recommended
good choice,neutral,good choice
worst experience ever!,negative,worst experience ever
awesome,positive,awesome
nice,neutral,nice
don't waste your money,negative,dont waste money
great product,neutral,great product
wonderful,positive,wonderful
slightly disappointed,neutral,slightly disappointed
fair,negative,fair
fabulous!,positive,fabulous
super!,positive,super
terrific,positive,terrific
wonderful,positive,wonderful
does the job,negative,job
nice product,positive,nice product
classy product,neutral,classy product
highly recommended,positive,highly recommended
absolute rubbish!,negative,absolute rubbish
absolute rubbish!,negative,absolute rubbish
terrible product,negative,terrible product
not specified,positive,specified
very good,neutral,good
not specified,positive,specified
classy product,positive,classy product
good,neutral,good
highly recommended,positive,highly recommended
just okay,neutral,okay
very poor,negative,poor
value-for-money,positive,valueformoney
wonderful,positive,wonderful
just okay,negative,okay
perfect product!,positive,perfect product
utterly disappointed,negative,utterly disappointed
terrific purchase,positive,terrific purchase
fair,neutral,fair
nice product,positive,nice product
not recommended at all,negative,recommended
very good,positive,good
did not meet expectations,negative,meet expectations
excellent,positive,excellent
good,neutral,good
switch has stopped working,negative,switch stopped working
worth every penny,positive,worth every penny
wonderful,positive,wonderful
did not meet expectations,negative,meet expectations
horrible,negative,horrible
highly recommended,positive,highly recommended
wonderful,positive,wonderful
does the job,positive,job
worth the money,positive,worth money
worst experience ever!,negative,worst experience ever
don't waste your money,negative,dont waste money
hated it!,negative,hated
don't waste your money,negative,dont waste money
worth the money,positive,worth money
did not meet expectations,negative,meet expectations
horrible,negative,horrible
worthless,negative,worthless
terrible product,negative,terrible product
wonderful,positive,wonderful
simply awesome,positive,simply awesome
best in the market!,negative,best market
terrible product,negative,terrible product
best in the market!,positive,best market
worth every penny,negative,worth every penny
fair,neutral,fair
worth the money,positive,worth money
useless product,negative,useless product
not good,neutral,good
slightly disappointed,negative,slightly disappointed
worth every penny,positive,worth every penny
decent product,neutral,decent product
simply awesome,positive,simply awesome
bad quality,negative,bad quality
not specified,positive,specified
highly recommended,neutral,highly recommended
useless product,negative,useless product
good choice,positive,good choice
not specified,negative,specified
hated it!,negative,hated
best in the market!,positive,best market
terrible product,negative,terrible product
classy product,positive,classy product
absolute rubbish!,neutral,absolute rubbish
nice product,neutral,nice product
pretty good,positive,pretty good
perfect product!,negative,perfect product
bad quality,negative,bad quality
excellent,positive,excellent
useless product,negative,useless product
terrific,neutral,terrific
nice product,neutral,nice product
waste of money!,negative,waste money
